Given I logged in with email auto3@136.com and password 123456
When I see my info from server
Then my info nickname should be auto-grade3-user
Then my info displayName should be auto-grade3-user
Then my info id should be 1000012971
Then my info userGrade should be 3
Then my info region should be US
Then my info birthday should be 1980-01-01
Then my info age should be 32
Then my info gender should be male
Then my info language should be en-Latn-US
Then my info bloodType should be A
Then my info timezone should be 540
